Amount__c,Date__c,References__c,TransactionCategory__c,TransactionOrigin__c,Contact__c
770.64,18/12/2023,,a1nAW0000065ftXYAQ,a1kAW00006GO04xYAD,
202.95,24/04/2024,,a1nAW0000065ftXYAQ,a1kAW00006GO04xYAD,003AW00000KuUhZYAV
234.82,19/11/2023,,a1nAW0000065ftXYAQ,a1kAW00006GO04xYAD,
528.85,23/08/2023,,a1nAW0000065ftXYAQ,a1kAW00006GO36vYAD,
984.48,28/09/2023,,a1nAW0000065ftXYAQ,a1kAW00006GO04xYAD,
960.9,15/03/2024,,a1nAW0000065ftXYAQ,a1kAW00006GO04xYAD,
432.5,09/01/2024,,a1nAW0000065ftXYAQ,a1kAW00006GO04xYAD,
745.73,02/03/2023,,a1nAW0000065ftXYAQ,a1kAW00006GO04xYAD,
809.63,20/06/2024,,a1nAW0000065ftXYAQ,a1kAW00006GO36vYAD,
752.34,18/01/2023,,a1nAW0000065ftXYAQ,a1kAW00006GO04xYAD,
103.4,21/03/2024,,a1nAW0000065ftXYAQ,a1kAW00006GO04xYAD,
98.38,21/02/2023,,a1nAW0000065ftXYAQ,a1kAW00006GO04xYAD,003AW00000KuUhpYAF
451.42,17/04/2024,,a1nAW0000065ftXYAQ,a1kAW00006GO04xYAD,
177.96,19/07/2023,,a1nAW0000065ftXYAQ,a1kAW00006GO04xYAD,
449.4,20/06/2024,,a1nAW0000065ftXYAQ,a1kAW00006GO04xYAD,
655.26,29/01/2024,,a1nAW0000065ftXYAQ,a1kAW00006GO36vYAD,
338.21,04/05/2024,,a1nAW0000065ftXYAQ,a1kAW00006GNuoRYAT,
451.68,30/04/2024,,a1nAW0000065ftXYAQ,a1kAW00006GO04xYAD,
757.76,19/01/2023,,a1nAW0000065ftXYAQ,a1kAW00006GO04xYAD,
813.76,21/08/2023,,a1nAW0000065ftXYAQ,a1kAW00006GNuoRYAT,
481.32,07/11/2023,,a1nAW0000065ftXYAQ,a1kAW00006GNuoRYAT,
423.09,05/05/2024,,a1nAW0000065ftXYAQ,a1kAW00006GO04xYAD,
768.26,18/07/2023,,a1nAW0000065ftXYAQ,a1kAW00006GO04xYAD,
498.63,20/01/2023,,a1nAW0000065ftXYAQ,a1kAW00006GO04xYAD,
903.98,18/02/2024,,a1nAW0000065ftXYAQ,a1kAW00006GO04xYAD,
122.01,11/03/2023,,a1nAW0000065ftXYAQ,a1kAW00006GO04xYAD,
796.31,03/03/2023,,a1nAW0000065ftXYAQ,a1kAW00006GO04xYAD,
365.59,12/10/2023,,a1nAW0000065ftXYAQ,a1kAW00006GNuoRYAT,
195.11,20/06/2023,,a1nAW0000065ftXYAQ,a1kAW00006GO04xYAD,
242.97,21/03/2024,,a1nAW0000065ftXYAQ,a1kAW00006GO04xYAD,
874.89,11/08/2023,,a1nAW0000065ftXYAQ,a1kAW00006GO04xYAD,
90.33,13/05/2024,,a1nAW0000065ftXYAQ,a1kAW00006GO04xYAD,
236.05,02/01/2024,,a1nAW0000065ftXYAQ,a1kAW00006GO36vYAD,
996.86,05/12/2023,,a1nAW0000065ftXYAQ,a1kAW00006GO04xYAD,
835.05,01/06/2024,,a1nAW0000065ftXYAQ,a1kAW00006GO04xYAD,
442.89,08/06/2024,,a1nAW0000065ftXYAQ,a1kAW00006GO36vYAD,
324.11,02/07/2023,,a1nAW0000065ftXYAQ,a1kAW00006GO04xYAD,
667.6,27/03/2023,,a1nAW0000065ftXYAQ,a1kAW00006GO04xYAD,
0.62,25/05/2024,,a1nAW0000065ftXYAQ,a1kAW00006GO04xYAD,003AW00000KuUieYAF
398.26,27/05/2024,,a1nAW0000065ftXYAQ,a1kAW00006GO04xYAD,003AW00000KuUiSYAV
844.34,26/09/2023,,a1nAW0000065ftXYAQ,a1kAW00006GO36vYAD,
753.8,11/01/2024,,a1nAW0000065ftXYAQ,a1kAW00006GO04xYAD,
617.02,18/04/2023,,a1nAW0000065ftXYAQ,a1kAW00006GO04xYAD,
864.81,05/10/2023,,a1nAW0000065ftXYAQ,a1kAW00006GO04xYAD,
714.72,28/05/2023,,a1nAW0000065ftXYAQ,a1kAW00006GO04xYAD,
